Elapsed time: 423.671s
Pace 246 done
Pace 247 done
Pace 248 done
Pace 249 done
Pace 250 done
Pace 251 done
Pace 252 done
Pace 253 done
Pace 254 done
Pace 255 done
Pace 256 done
Pace 257 done
Pace 258 done
Pace 259 done
Pace 260 done
Pace 261 done
Pace 262 done
Pace 263 done
Pace 264 done
Pace 265 done
Pace 266 done
Pace 267 done
Pace 268 done
Pace 269 done
Pace 270 done
Pace 271 done
Pace 272 done
Pace 273 done
Pace 274 done
Pace 275 done
Pace 276 done
Pace 277 done
Pace 278 done
Pace 279 done
Pace 280 done
Pace 281 done
Pace 282 done
Pace 283 done
Pace 284 done
Pace 285 done
Pace 286 done
Pace 287 done
Pace 288 done
Pace 289 done
Pace 290 done
Pace 291 done
Pace 292 done
Pace 293 done
Pace 294 done
Pace 295 done
Pace 296 done
Pace 297 done
Pace 298 done
Pace 299 done
Pace 300 done
Pace 301 done
Pace 302 done
Pace 303 done
Pace 304 done
Pace 305 done
Pace 306 done
Pace 307 done
Pace 308 done
Pace 309 done
Pace 310 done
Pace 311 done
Pace 312 done
Pace 313 done
Pace 314 done
Pace 315 done
Pace 316 done
Pace 317 done
Pace 318 done
Pace 319 done
Pace 320 done
Pace 321 done
Pace 322 done
Pace 323 done
Pace 324 done
Pace 325 done
Pace 326 done
Pace 327 done
Pace 328 done
Pace 329 done
Pace 330 done
Pace 331 done
Pace 332 done
Pace 333 done
Pace 334 done
Pace 335 done
Pace 336 done
Pace 337 done
Pace 338 done
Pace 339 done
Pace 340 done
Pace 341 done
Pace 342 done
Pace 343 done
Pace 344 done
Pace 345 done
Pace 346 done
Pace 347 done
Pace 348 done
Pace 349 done
Pace 350 done
Pace 351 done
Pace 352 done
Pace 353 done
Pace 354 done
Pace 355 done
Pace 356 done
Pace 357 done
Pace 358 done
Pace 359 done
Pace 360 done
Pace 361 done
Pace 362 done
Pace 363 done
Pace 364 done
Pace 365 done
Pace 366 done
Pace 367 done
Pace 368 done
Pace 369 done
Pace 370 done
Pace 371 done
Pace 372 done
Pace 373 done
Pace 374 done
Pace 375 done
Pace 376 done
Pace 377 done
Pace 378 done
Pace 379 done
Pace 380 done
Pace 381 done
Pace 382 done
Pace 383 done
Pace 384 done
Pace 385 done
Pace 386 done
Pace 387 done
Pace 388 done
Pace 389 done
Pace 390 done
Pace 391 done
Pace 392 done
Pace 393 done
Pace 394 done
Pace 395 done
Pace 396 done
Pace 397 done
Pace 398 done
Pace 399 done
Pace 400 done
Pace 401 done
Pace 402 done
Pace 403 done
Pace 404 done
Pace 405 done
Pace 406 done
Pace 407 done
Pace 408 done
Pace 409 done
Pace 410 done
Pace 411 done
Pace 412 done
Pace 413 done
Pace 414 done
Pace 415 done
Pace 416 done
Pace 417 done
Pace 418 done
Pace 419 done
Pace 420 done
Pace 421 done
Pace 422 done
Pace 423 done
Pace 424 done
Pace 425 done
Pace 426 done
Pace 427 done
Pace 428 done
Pace 429 done
Pace 430 done
Pace 431 done
Pace 432 done
Pace 433 done
Pace 434 done
Pace 435 done
Pace 436 done
Pace 437 done
Pace 438 done
Pace 439 done
Pace 440 done
Pace 441 done
Pace 442 done
Pace 443 done
Pace 444 done
Pace 445 done
Pace 446 done
Pace 447 done
Pace 448 done
Pace 449 done
Pace 450 done
Pace 451 done
Pace 452 done
Pace 453 done
Pace 454 done
Pace 455 done
Pace 456 done
Pace 457 done
Pace 458 done
Pace 459 done
Pace 460 done
Pace 461 done
Pace 462 done
Pace 463 done
Pace 464 done
Pace 465 done
Pace 466 done
Pace 467 done
Pace 468 done
Pace 469 done
Pace 470 done
Pace 471 done
Pace 472 done
Pace 473 done
Pace 474 done
Pace 475 done
Pace 476 done
Pace 477 done
Pace 478 done
Pace 479 done
Pace 480 done
Pace 481 done
Pace 482 done
Pace 483 done
Pace 484 done
Pace 485 done
Pace 486 done
Pace 487 done
Pace 488 done
Pace 489 done
Pace 490 done
Pace 491 done
Pace 492 done
Pace 493 done
Pace 494 done
Pace 495 done
Pace 496 done
Pace 497 done
Pace 498 done
Pace 499 done
Pace 500 done
Pace 501 done
Pace 502 done
Pace 503 done
Pace 504 done
Pace 505 done
Pace 506 done
Pace 507 done
Pace 508 done
Pace 509 done
Pace 510 done
Pace 511 done
Pace 512 done
Pace 513 done
Pace 514 done
Pace 515 done
Pace 516 done
Pace 517 done
Pace 518 done
Pace 519 done
Pace 520 done
Pace 521 done
Pace 522 done
Pace 523 done
Pace 524 done
Pace 525 done
Pace 526 done
Pace 527 done
Pace 528 done
Pace 529 done
Pace 530 done
Pace 531 done
Pace 532 done
Pace 533 done
Pace 534 done
Pace 535 done
Pace 536 done
Pace 537 done
Pace 538 done
Pace 539 done
Pace 540 done
Pace 541 done
Pace 542 done
Pace 543 done
Pace 544 done
Pace 545 done
Pace 546 done
Pace 547 done
Pace 548 done
Pace 549 done
Pace 550 done
Pace 551 done
Pace 552 done
Pace 553 done
Pace 554 done
Pace 555 done
Pace 556 done
Pace 557 done
Pace 558 done
Pace 559 done
Pace 560 done
Pace 561 done
Pace 562 done
Pace 563 done
Pace 564 done
Pace 565 done
Pace 566 done
Pace 567 done
Pace 568 done
Pace 569 done
Pace 570 done
Pace 571 done
Pace 572 done
Pace 573 done
Pace 574 done
Pace 575 done
Pace 576 done
Pace 577 done
Pace 578 done
Pace 579 done
Pace 580 done
Pace 581 done
Pace 582 done
Pace 583 done
Pace 584 done
Pace 585 done
Pace 586 done
Pace 587 done
Pace 588 done
Pace 589 done
Pace 590 done
Pace 591 done
Pace 592 done
Pace 593 done
Pace 594 done
Pace 595 done
Pace 596 done
Pace 597 done
Pace 598 done
Pace 599 done
Pace 600 done
Pace 601 done
Pace 602 done
Pace 603 done
Pace 604 done
Pace 605 done
Pace 606 done
Pace 607 done
Pace 608 done
Pace 609 done
Pace 610 done
Pace 611 done
Pace 612 done
Pace 613 done
Pace 614 done
Pace 615 done
Pace 616 done
Pace 617 done
Pace 618 done
Pace 619 done
Pace 620 done
Pace 621 done
Pace 622 done
Pace 623 done
Pace 624 done
Pace 625 done
Pace 626 done
Pace 627 done
Pace 628 done
Pace 629 done
Pace 630 done
Pace 631 done
Pace 632 done
Pace 633 done
Pace 634 done
Pace 635 done
Pace 636 done
Pace 637 done
Pace 638 done
Pace 639 done
Pace 640 done
Pace 641 done
Pace 642 done
Pace 643 done
Pace 644 done
Pace 645 done
Pace 646 done
Pace 647 done
Pace 648 done
Pace 649 done
Pace 650 done
Pace 651 done
Pace 652 done
Pace 653 done
Pace 654 done
Pace 655 done
Pace 656 done
Pace 657 done
Pace 658 done
Pace 659 done
Pace 660 done
Pace 661 done
Pace 662 done
Pace 663 done
Pace 664 done
Pace 665 done
Pace 666 done
Pace 667 done
Pace 668 done
Pace 669 done
Pace 670 done
Pace 671 done
Pace 672 done
Pace 673 done
Pace 674 done
Pace 675 done
Pace 676 done
Pace 677 done
Pace 678 done
Pace 679 done
Pace 680 done
Pace 681 done
Pace 682 done
Pace 683 done
Pace 684 done
Pace 685 done
Pace 686 done
Pace 687 done
Pace 688 done
Pace 689 done
Pace 690 done
Pace 691 done
Pace 692 done
Pace 693 done
Pace 694 done
Pace 695 done
Pace 696 done
Pace 697 done
Pace 698 done
Pace 699 done
Pace 700 done
Pace 701 done
Pace 702 done
Pace 703 done
Pace 704 done
Pace 705 done
Pace 706 done
Pace 707 done
Pace 708 done
Pace 709 done
Pace 710 done
Pace 711 done
Pace 712 done
Pace 713 done
Pace 714 done
Pace 715 done
Pace 716 done
Pace 717 done
Pace 718 done
Pace 719 done
Pace 720 done
Pace 721 done
Pace 722 done
Pace 723 done
Pace 724 done
Pace 725 done
Pace 726 done
Pace 727 done
Pace 728 done
Pace 729 done
Pace 730 done
Pace 731 done
Pace 732 done
Pace 733 done
Pace 734 done
Pace 735 done
Pace 736 done
Pace 737 done
Pace 738 done
Pace 739 done
Pace 740 done
Pace 741 done
Pace 742 done
Pace 743 done
Pace 744 done
Pace 745 done
Pace 746 done
Pace 747 done
Pace 748 done
Pace 749 done
Pace 750 done
Pace 751 done
Pace 752 done
Pace 753 done
Pace 754 done
Pace 755 done
Pace 756 done
Pace 757 done
Pace 758 done
Pace 759 done
Pace 760 done
Pace 761 done
Pace 762 done
Pace 763 done
Pace 764 done
Pace 765 done
Pace 766 done
Pace 767 done
Pace 768 done
Pace 769 done
Pace 770 done
Pace 771 done
Pace 772 done
Pace 773 done
Pace 774 done
Pace 775 done
Pace 776 done
Pace 777 done
Pace 778 done
Pace 779 done
Pace 780 done
Pace 781 done
Pace 782 done
Pace 783 done
Pace 784 done
Pace 785 done
Pace 786 done
Pace 787 done
Pace 788 done
Pace 789 done
Pace 790 done
Pace 791 done
Pace 792 done
Pace 793 done
Pace 794 done
Pace 795 done
Pace 796 done
Pace 797 done
Pace 798 done
Pace 799 done
Pace 800 done
Pace 801 done
Pace 802 done
Pace 803 done
Pace 804 done
Pace 805 done
Pace 806 done
Pace 807 done
Pace 808 done
Pace 809 done
Pace 810 done
Pace 811 done
Pace 812 done
Pace 813 done
Pace 814 done
Pace 815 done
Pace 816 done
Pace 817 done
Pace 818 done
Pace 819 done
Pace 820 done
Pace 821 done
Pace 822 done
Pace 823 done
Pace 824 done
Pace 825 done
Pace 826 done
Pace 827 done
Pace 828 done
Pace 829 done
Pace 830 done
Pace 831 done
Pace 832 done
Pace 833 done
Pace 834 done
Pace 835 done
Pace 836 done
Pace 837 done
Pace 838 done
Pace 839 done
Pace 840 done
Pace 841 done
Pace 842 done
Pace 843 done
Pace 844 done
Pace 845 done
Pace 846 done
Pace 847 done
Pace 848 done
Pace 849 done
Pace 850 done
Pace 851 done
Pace 852 done
Pace 853 done
Pace 854 done
Pace 855 done
Pace 856 done
Pace 857 done
Pace 858 done
Pace 859 done
Pace 860 done
Pace 861 done
Pace 862 done
Pace 863 done
Pace 864 done
Pace 865 done
Pace 866 done
Pace 867 done
Pace 868 done
Pace 869 done
Pace 870 done
Pace 871 done
Pace 872 done
Pace 873 done
Pace 874 done
Pace 875 done
Pace 876 done
Pace 877 done
Pace 878 done
Pace 879 done
Pace 880 done
Pace 881 done
Pace 882 done
Pace 883 done
Pace 884 done
Pace 885 done
Pace 886 done
Pace 887 done
Pace 888 done
Pace 889 done
Pace 890 done
Pace 891 done
Pace 892 done
Pace 893 done
Pace 894 done
Pace 895 done
Pace 896 done
Pace 897 done
Pace 898 done
Pace 899 done
Pace 900 done
Pace 901 done
Pace 902 done
Pace 903 done
Pace 904 done
Pace 905 done
Pace 906 done
Pace 907 done
Pace 908 done
Pace 909 done
Pace 910 done
Pace 911 done
Pace 912 done
Pace 913 done
Pace 914 done
Pace 915 done
Pace 916 done
Pace 917 done
Pace 918 done
Pace 919 done
Pace 920 done
Pace 921 done
Pace 922 done
Pace 923 done
Pace 924 done
Pace 925 done
Pace 926 done
Pace 927 done
Pace 928 done
Pace 929 done
Pace 930 done
Pace 931 done
Pace 932 done
Pace 933 done
Pace 934 done
Pace 935 done
Pace 936 done
Pace 937 done
Pace 938 done
Pace 939 done
Pace 940 done
Pace 941 done
Pace 942 done
Pace 943 done
Pace 944 done
Pace 945 done
Pace 946 done
Pace 947 done
Pace 948 done
Pace 949 done
Pace 950 done
Pace 951 done
Pace 952 done
Pace 953 done
Pace 954 done
Pace 955 done
Pace 956 done
Pace 957 done
Pace 958 done
Pace 959 done
Pace 960 done
Pace 961 done
Pace 962 done
Pace 963 done
Pace 964 done
Pace 965 done
Pace 966 done
Pace 967 done
Pace 968 done
Pace 969 done
Pace 970 done
Pace 971 done
Pace 972 done
Pace 973 done
Pace 974 done
Pace 975 done
Pace 976 done
Pace 977 done
Pace 978 done
Pace 979 done
Pace 980 done
Pace 981 done
Pace 982 done
Pace 983 done
Pace 984 done
Pace 985 done
Pace 986 done
Pace 987 done
Pace 988 done
Pace 989 done
Pace 990 done
Pace 991 done
Pace 992 done
Pace 993 done
Pace 994 done
Pace 995 done
Pace 996 done
Pace 997 done
Pace 998 done
Pace 999 done
Pace 1000 done
Elapsed time: 3147.01s
